id;time;x_odom;y_odom;
688;180.005000000;-8.41899;0.232448;
689;180.206000000;-8.46138;0.232449;
690;180.405000000;-8.49139;0.231783;
691;180.605000000;-8.52613;0.230632;
692;180.805000000;-8.55611;0.229333;
693;181.005000000;-8.60239;0.226541;
694;181.205000000;-8.63022;0.224496;
695;181.405000000;-8.66617;0.221453;
696;181.605000000;-8.70174;0.218335;
697;181.805000000;-8.73694;0.215297;
698;182.005000000;-8.77201;0.212833;
699;182.205000000;-8.80718;0.210005;
700;182.406000000;-8.8435;0.204784;
701;182.605000000;-8.87938;0.196973;
702;182.805000000;-8.91377;0.187544;
703;183.005000000;-8.94831;0.176992;
704;183.205000000;-8.98256;0.165676;
705;183.405000000;-9.0215;0.152399;
706;183.605000000;-9.0555;0.141207;
707;183.807000000;-9.08974;0.130614;
708;184.006000000;-9.11843;0.122092;
709;184.205000000;-9.14729;0.113891;
710;184.405000000;-9.18754;0.103258;
711;184.605000000;-9.22233;0.0948818;
712;184.805000000;-9.25736;0.0872931;
713;185.005000000;-9.29816;0.0799851;
714;185.207000000;-9.32769;0.0755886;
715;185.405000000;-9.36341;0.0711425;
716;185.606000000;-9.39878;0.0675313;
717;185.805000000;-9.42864;0.064726;
718;186.005000000;-9.4646;0.0615799;
719;186.205000000;-9.51198;0.0579237;
720;186.405000000;-9.54197;0.055846;
721;186.606000000;-9.57794;0.0535882;
722;186.805000000;-9.6136;0.0515664;
723;187.005000000;-9.64956;0.049754;
724;187.205000000;-9.68552;0.0481559;
725;187.405000000;-9.72124;0.0467892;
726;187.605000000;-9.75725;0.0456094;
727;187.806000000;-9.79318;0.0445797;
728;188.005000000;-9.82897;0.0437132;
729;188.206000000;-9.86501;0.0430119;
730;188.405000000;-9.90683;0.0423286;
731;188.605000000;-9.93679;0.0419315;
732;188.805000000;-9.97284;0.0415398;
733;189.005000000;-10.0087;0.0411745;
734;189.206000000;-10.0446;0.0408678;
735;189.406000000;-10.0747;0.0407002;
736;189.606000000;-10.1166;0.0405158;
737;189.805000000;-10.1526;0.0403196;
738;190.005000000;-10.1885;0.0397574;
739;190.205000000;-10.2244;0.0391652;
740;190.406000000;-10.2662;0.0386603;
741;190.605000000;-10.2963;0.0384002;
742;190.806000000;-10.3263;0.0381694;
743;191.005000000;-10.3681;0.0379425;
744;191.205000000;-10.4041;0.0378635;
745;191.405000000;-10.44;0.0378249;
746;191.605000000;-10.4759;0.0378843;
747;191.805000000;-10.5119;0.038018;
748;192.005000000;-10.5537;0.0382365;
749;192.206000000;-10.5897;0.0384862;
750;192.405000000;-10.6197;0.0386764;
751;192.605000000;-10.6556;0.0389137;
752;192.805000000;-10.6916;0.039177;
753;193.005000000;-10.7216;0.03939;
754;193.205000000;-10.7635;0.0396934;
755;193.406000000;-10.7995;0.0400118;
756;193.606000000;-10.8354;0.0403057;
757;193.805000000;-10.8713;0.040592;
758;194.005000000;-10.9073;0.0409006;
759;194.205000000;-10.9433;0.0411816;
760;194.405000000;-10.9792;0.0414707;
761;194.605000000;-11.0211;0.0418239;
762;194.805000000;-11.0511;0.0420414;
763;195.006000000;-11.0871;0.0423211;
764;195.207000000;-11.1171;0.0425778;
765;195.405000000;-11.159;0.0428858;
766;195.605000000;-11.195;0.0431605;
767;195.805000000;-11.2309;0.0434404;
768;196.005000000;-11.2669;0.0436859;
769;196.205000000;-11.3029;0.0439583;
770;196.407000000;-11.3388;0.0442279;
771;196.605000000;-11.3807;0.0445047;
772;196.805000000;-11.4167;0.0447767;
773;197.006000000;-11.4526;0.0450192;
774;197.205000000;-11.4826;0.0452093;
775;197.406000000;-11.5124;0.0454167;
776;197.606000000;-11.5512;0.0457606;
777;197.805000000;-11.5828;0.0459904;
778;198.006000000;-11.6122;0.0461196;
779;198.205000000;-11.6392;0.0461879;
780;198.405000000;-11.6679;0.046103;
781;198.605000000;-11.6948;0.0458294;
782;198.805000000;-11.7215;0.0456016;
783;199.006000000;-11.7525;0.0453768;
784;199.205000000;-11.7746;0.0451672;
785;199.405000000;-11.7972;0.0449836;
786;199.605000000;-11.8329;0.0446353;
787;199.805000000;-11.8507;0.0444838;
788;200.005000000;-11.8773;0.0442919;
789;200.205000000;-11.9081;0.0441568;
790;200.405000000;-11.9348;0.0441051;
791;200.605000000;-11.9614;0.0440204;
792;200.805000000;-11.9838;0.0438021;
793;201.005000000;-11.9958;0.0428675;
794;201.205000000;-12.0039;0.0416862;
795;201.405000000;-12.0062;0.0412704;
796;201.605000000;-12.013;0.0402955;
Global plan coords: x;y
13.45;-0.0499998
13.4226;-0.0499998
13.3976;-0.0499998
13.3726;-0.0499998
13.3476;-0.0499998
13.3226;-0.0499998
13.2976;-0.0499998
13.2726;-0.0499998
13.2476;-0.0499998
13.2226;-0.0499998
13.1976;-0.0500013
13.1726;-0.0500013
13.1476;-0.0500013
13.1226;-0.0500013
13.0976;-0.0500013
13.0726;-0.0500013
13.0476;-0.0500013
13.0226;-0.0500028
12.9976;-0.0500028
12.9726;-0.0500028
12.9476;-0.0500028
12.9226;-0.0500044
12.8976;-0.0500044
12.8726;-0.0500044
12.8476;-0.0500059
12.8226;-0.0500059
12.7976;-0.0500074
12.7726;-0.0500074
12.7476;-0.0500074
12.7226;-0.0500089
12.6976;-0.0500089
12.6726;-0.0500105
12.6476;-0.050012
12.6226;-0.050012
12.5976;-0.0500135
12.5726;-0.0500135
12.5476;-0.050015
12.5226;-0.0500166
12.4976;-0.0500181
12.4726;-0.0500181
12.4476;-0.0500196
12.4226;-0.0500211
12.3976;-0.0500227
12.3726;-0.0500242
12.3476;-0.0500242
12.3226;-0.0500257
12.2976;-0.0500272
12.2726;-0.0500288
12.2476;-0.0500303
12.2226;-0.0500318
12.1976;-0.0500333
12.1726;-0.0500364
12.1476;-0.0500379
12.1226;-0.0500395
12.0976;-0.050041
12.0726;-0.0500425
12.0476;-0.0500456
12.0226;-0.0500471
11.9976;-0.0500486
11.9726;-0.0500517
11.9476;-0.0500532
11.9226;-0.0500562
11.8976;-0.0500578
11.8726;-0.0500608
11.8476;-0.0500623
11.8226;-0.0500654
11.7976;-0.0500684
11.7726;-0.05007
11.7476;-0.050073
11.7226;-0.0500761
11.6976;-0.0500791
11.6726;-0.0500822
11.6476;-0.0500852
11.6226;-0.0500883
11.5976;-0.0500913
11.5726;-0.0500944
11.5476;-0.0500974
11.5226;-0.0501005
11.4976;-0.0501051
11.4726;-0.0501081
11.4476;-0.0501112
11.4226;-0.0501157
11.3976;-0.0501203
11.3726;-0.0501234
11.3476;-0.0501279
11.3226;-0.0501325
11.2976;-0.0501371
11.2726;-0.0501402
11.2476;-0.0501447
11.2226;-0.0501508
11.1976;-0.0501554
11.1726;-0.05016
11.1476;-0.0501646
11.1226;-0.0501707
11.0976;-0.0501753
11.0726;-0.0501814
11.0476;-0.0501875
11.0226;-0.0501936
10.9976;-0.0501981
10.9726;-0.0502058
10.9476;-0.0502119
10.9226;-0.050218
10.8976;-0.0502241
10.8726;-0.0502317
10.8476;-0.0502378
10.8226;-0.0502454
10.7976;-0.0502531
10.7726;-0.0502607
10.7476;-0.0502683
10.7226;-0.0502775
10.6976;-0.0502851
10.6726;-0.0502943
10.6476;-0.0503019
10.6226;-0.0503111
10.5976;-0.0503202
10.5726;-0.0503309
10.5476;-0.05034
10.5226;-0.0503507
10.4976;-0.0503599
10.4726;-0.0503706
10.4476;-0.0503828
10.4226;-0.0503935
10.3976;-0.0504057
10.3726;-0.0504163
10.3476;-0.0504286
10.3226;-0.0504423
10.2976;-0.0504545
10.2726;-0.0504682
10.2476;-0.050482
10.2226;-0.0504957
10.1976;-0.0505094
10.1726;-0.0505247
10.1476;-0.0505399
10.1226;-0.0505552
10.0976;-0.050572
10.0726;-0.0505888
10.0476;-0.0506056
10.0226;-0.0506223
9.99764;-0.0506406
9.97264;-0.050659
9.94764;-0.0506773
9.92264;-0.0506971
9.89764;-0.0507169
9.87264;-0.0507383
9.84764;-0.0507597
9.82264;-0.050781
9.79764;-0.0508039
9.77264;-0.0508268
9.74764;-0.0508512
9.72264;-0.0508756
9.69764;-0.0509
9.67264;-0.050926
9.64764;-0.0509519
9.62264;-0.0509794
9.59764;-0.0510084
9.57264;-0.0510358
9.54764;-0.0510664
9.52264;-0.0510969
9.49764;-0.0511274
9.47264;-0.0511594
9.44764;-0.051193
9.42264;-0.0512281
9.39764;-0.0512617
9.37264;-0.0512983
9.34764;-0.0513349
9.32264;-0.0513731
9.29764;-0.0514127
9.27264;-0.0514524
9.24764;-0.0514951
9.22264;-0.0515379
9.19764;-0.0515806
9.17264;-0.0516264
9.14764;-0.0516721
9.12264;-0.0517194
9.09764;-0.0517683
9.07264;-0.0518186
9.04764;-0.0518705
9.02264;-0.0519239
8.99764;-0.0519788
8.97264;-0.0520353
8.94764;-0.0520933
8.92264;-0.0521528
8.89764;-0.0522138
8.87264;-0.0522779
8.84764;-0.052342
8.82264;-0.0524091
8.79764;-0.0524778
8.77264;-0.052548
8.74764;-0.0526197
8.72264;-0.0526945
8.69764;-0.0527708
8.67264;-0.0528501
8.64764;-0.052931
8.62264;-0.0530149
8.59764;-0.0531004
8.57264;-0.0531873
8.54764;-0.0532789
8.52264;-0.053372
8.49764;-0.0534681
8.47264;-0.0535658
8.44764;-0.053668
8.42264;-0.0537717
8.39764;-0.0538786
8.37264;-0.0539884
8.34764;-0.0541029
8.32264;-0.0542188
8.29764;-0.0543394
8.27264;-0.0544614
8.24764;-0.0545881
8.22264;-0.0547193
8.19764;-0.0548536
8.17264;-0.0549909
8.14764;-0.0551328
8.12265;-0.0552793
8.09765;-0.0554289
8.07265;-0.055583
8.04765;-0.0557417
8.02265;-0.0559049
7.99765;-0.0560728
7.97265;-0.0562452
7.94765;-0.0564222
7.92265;-0.0566053
7.89765;-0.056793
7.87265;-0.0569853
7.84765;-0.0571836
7.82265;-0.0573881
7.79765;-0.0575971
7.77266;-0.0578138
7.74765;-0.0580351
7.72266;-0.0582639
7.69766;-0.0584989
7.67266;-0.05874
7.64766;-0.0589887
7.62266;-0.0592436
7.59766;-0.059506
7.57266;-0.0597761
7.54767;-0.0600538
7.52267;-0.0603407
7.49767;-0.0606336
7.47267;-0.0609358
7.44767;-0.061247
7.42268;-0.0615659
7.39768;-0.0618955
7.37268;-0.0622327
7.34768;-0.0625807
7.32268;-0.0629377
7.29769;-0.0633054
7.27269;-0.0636839
7.24769;-0.064073
7.2227;-0.0644727
7.1977;-0.0648832
7.1727;-0.0653059
7.14771;-0.0657407
7.12271;-0.0661878
7.09772;-0.0666486
7.07272;-0.0671217
7.04773;-0.0676084
7.02273;-0.0681074
6.99773;-0.0686231
6.97274;-0.0691511
6.94775;-0.0696958
6.92275;-0.0702558
6.89776;-0.0708311
6.87277;-0.0714231
6.84777;-0.0720319
6.82278;-0.0726576
6.79779;-0.0733015
6.7728;-0.0739637
6.74781;-0.0746442
6.72282;-0.0753446
6.69783;-0.0760648
6.67284;-0.0768064
6.64785;-0.0775678
6.62286;-0.0783506
6.59788;-0.0791563
6.57289;-0.0799848
6.5479;-0.0808302
6.52292;-0.0816297
6.49793;-0.0823789
6.47294;-0.083119
6.44795;-0.0838575
6.42296;-0.0846159
6.39797;-0.0854047
6.37299;-0.0862684
6.34801;-0.0872236
6.32303;-0.0882841
6.29806;-0.0894636
6.27309;-0.0906995
6.24812;-0.0920026
6.22316;-0.0933241
6.19819;-0.0946745
6.17323;-0.096124
6.14829;-0.0976926
6.12334;-0.0993375
6.0984;-0.101057
6.07346;-0.102806
6.04852;-0.104599
6.02359;-0.106416
5.99866;-0.108279
5.97373;-0.110145
5.9488;-0.112039
5.92387;-0.113928
5.89895;-0.11584
5.87402;-0.117744
5.84909;-0.119674
5.82417;-0.12158
5.79924;-0.123498
5.77431;-0.125406
5.74939;-0.127345
5.72446;-0.129269
5.69954;-0.131225
5.67461;-0.133128
5.64968;-0.135022
5.62474;-0.136775
5.5998;-0.138403
5.57484;-0.139856
5.54987;-0.141121
5.5249;-0.142325
5.49992;-0.143422
5.47494;-0.144424
5.44996;-0.145289
5.42497;-0.14606
5.39998;-0.146702
5.37499;-0.147268
5.34999;-0.147728
5.32499;-0.148129
5.3;-0.148451
5.275;-0.148729
5.25;-0.14895
5.225;-0.149141
5.2;-0.149292
5.175;-0.149421
5.15;-0.149522
5.125;-0.149611
5.1;-0.149678
5.075;-0.149736
5.05;-0.149782
5.025;-0.14982
5;-0.14985
4.975;-0.149876
4.95;-0.149896
4.925;-0.149914
4.9;-0.149927
4.875;-0.149939
4.85;-0.149948
4.825;-0.149956
4.8;-0.149963
4.775;-0.149968
4.75;-0.149972
4.725;-0.149977
4.7;-0.14998
4.675;-0.149983
4.65;-0.149985
4.625;-0.149988
4.6;-0.149989
4.575;-0.149991
4.55;-0.149991
4.525;-0.149992
4.5;-0.149994
4.475;-0.149994
4.45;-0.149994
4.425;-0.149995
4.4;-0.149995
4.375;-0.149995
4.35;-0.149995
4.325;-0.149997
4.3;-0.149997
4.275;-0.149997
4.25;-0.149997
4.225;-0.149997
4.2;-0.149997
4.175;-0.149997
4.15;-0.149998
4.125;-0.149998
4.1;-0.149998
4.075;-0.149998
4.05;-0.149998
4.025;-0.149997
4;-0.149997
3.975;-0.149997
3.95;-0.149997
3.925;-0.149997
3.9;-0.149998
3.875;-0.149998
3.85;-0.149998
3.825;-0.149998
3.8;-0.149998
3.775;-0.149998
3.75;-0.149998
3.725;-0.149998
3.7;-0.149998
3.675;-0.15
3.65;-0.15
3.625;-0.15
3.6;-0.15
3.575;-0.15
3.55;-0.15
3.525;-0.15
3.5;-0.15
3.475;-0.15
3.45;-0.15
3.425;-0.15
3.4;-0.15
3.375;-0.15
3.35;-0.15
3.325;-0.15
3.3;-0.15
3.275;-0.15
3.25;-0.15
3.225;-0.15
3.2;-0.15
3.175;-0.15
3.15;-0.15
3.125;-0.15
3.1;-0.15
3.075;-0.15
3.05;-0.15
3.025;-0.15
3;-0.15
2.975;-0.15
2.95;-0.15
2.925;-0.15
2.9;-0.15
2.875;-0.15
2.85;-0.15
2.825;-0.15
2.8;-0.15
2.775;-0.15
2.75;-0.15
2.725;-0.15
2.7;-0.15
2.675;-0.15
2.65;-0.15
2.625;-0.15
2.6;-0.15
2.575;-0.15
2.55;-0.15
2.525;-0.15
2.5;-0.15
2.475;-0.15
2.45;-0.15
2.425;-0.15
2.4;-0.15
2.375;-0.15
2.35;-0.15
2.325;-0.15
2.3;-0.15
2.275;-0.15
2.25;-0.15
2.225;-0.15
2.2;-0.15
2.175;-0.15
2.15;-0.15
2.125;-0.15
2.1;-0.15
2.075;-0.15
2.05;-0.15
2.025;-0.15
2;-0.15
1.975;-0.15
1.95;-0.15
1.925;-0.15
1.9;-0.15
1.875;-0.15
1.85;-0.15
1.825;-0.15
1.8;-0.15
1.775;-0.15
1.75;-0.15
1.725;-0.15
1.7;-0.15
1.675;-0.15
1.65;-0.15
1.625;-0.15
1.6;-0.15
1.575;-0.15
1.55;-0.15
1.525;-0.15
1.5;-0.15
1.475;-0.15
1.45;-0.15
1.425;-0.15
1.4;-0.15
1.375;-0.15
1.35;-0.15
1.325;-0.15
1.3;-0.15
1.275;-0.15
1.25;-0.15
1.225;-0.15
1.2;-0.15
1.175;-0.15
1.15;-0.15
1.125;-0.15
1.1;-0.15
1.075;-0.15
1.05;-0.15
1.025;-0.15
1;-0.15
0.975;-0.15
0.95;-0.15
0.925;-0.15
0.9;-0.15
0.875;-0.15
0.85;-0.15
0.825;-0.15
0.8;-0.15
0.775;-0.15
0.75;-0.15
0.725;-0.15
0.7;-0.15
0.675;-0.15
0.65;-0.15
0.625;-0.15
0.6;-0.15
0.575;-0.15
0.55;-0.15
0.525;-0.15
0.5;-0.15
0.475;-0.15
0.45;-0.15
0.425;-0.15
0.4;-0.15
0.375;-0.15
0.35;-0.15
0.325;-0.15
0.3;-0.15
0.275;-0.15
0.25;-0.15
0.225;-0.15
0.2;-0.15
0.175;-0.15
0.15;-0.15
0.125;-0.15
0.1;-0.15
0.0750002;-0.15
0.0500002;-0.15
0.0250002;-0.15
2.23517e-07;-0.15
-0.0249998;-0.15
-0.0499998;-0.15
-0.0749998;-0.15
-0.0999998;-0.15
-0.125;-0.15
-0.15;-0.15
-0.175;-0.15
-0.2;-0.15
-0.225;-0.15
-0.25;-0.15
-0.275;-0.15
-0.3;-0.15
-0.325;-0.15
-0.35;-0.15
-0.375;-0.15
-0.4;-0.15
-0.425;-0.15
-0.45;-0.15
-0.475;-0.15
-0.5;-0.15
-0.525;-0.15
-0.55;-0.15
-0.575;-0.15
-0.6;-0.15
-0.625;-0.15
-0.65;-0.15
-0.675;-0.15
-0.7;-0.15
-0.725;-0.15
-0.75;-0.15
-0.775;-0.15
-0.8;-0.15
-0.825;-0.15
-0.85;-0.15
-0.875;-0.15
-0.9;-0.15
-0.925;-0.15
-0.95;-0.15
-0.975;-0.15
-1;-0.15
-1.025;-0.15
-1.05;-0.15
-1.075;-0.15
-1.1;-0.15
-1.125;-0.15
-1.15;-0.15
-1.175;-0.15
-1.2;-0.15
-1.225;-0.15
-1.25;-0.15
-1.275;-0.15
-1.3;-0.15
-1.325;-0.15
-1.35;-0.15
-1.375;-0.15
-1.4;-0.15
-1.425;-0.15
-1.45;-0.15
-1.475;-0.15
-1.5;-0.15
-1.525;-0.15
-1.55;-0.15
-1.575;-0.15
-1.6;-0.15
-1.625;-0.15
-1.65;-0.15
-1.675;-0.15
-1.7;-0.15
-1.725;-0.15
-1.75;-0.15
-1.775;-0.15
-1.8;-0.15
-1.825;-0.15
-1.85;-0.15
-1.875;-0.15
-1.9;-0.15
-1.925;-0.15
-1.95;-0.15
-1.975;-0.15
-2;-0.15
-2.025;-0.15
-2.05;-0.15
-2.075;-0.15
-2.1;-0.15
-2.125;-0.15
-2.15;-0.15
-2.175;-0.15
-2.2;-0.15
-2.225;-0.15
-2.25;-0.15
-2.275;-0.15
-2.3;-0.15
-2.325;-0.15
-2.35;-0.15
-2.375;-0.15
-2.4;-0.15
-2.425;-0.15
-2.45;-0.15
-2.475;-0.15
-2.5;-0.15
-2.525;-0.15
-2.55;-0.15
-2.575;-0.15
-2.6;-0.15
-2.625;-0.15
-2.65;-0.15
-2.675;-0.15
-2.7;-0.15
-2.725;-0.15
-2.75;-0.15
-2.775;-0.15
-2.8;-0.15
-2.825;-0.15
-2.85;-0.15
-2.875;-0.15
-2.9;-0.15
-2.925;-0.15
-2.95;-0.15
-2.975;-0.15
-3;-0.15
-3.025;-0.15
-3.05;-0.15
-3.075;-0.15
-3.1;-0.15
-3.125;-0.15
-3.15;-0.15
-3.175;-0.15
-3.2;-0.15
-3.225;-0.15
-3.25;-0.15
-3.275;-0.15
-3.3;-0.15
-3.325;-0.15
-3.35;-0.15
-3.375;-0.15
-3.4;-0.15
-3.425;-0.15
-3.45;-0.15
-3.475;-0.15
-3.5;-0.15
-3.525;-0.15
-3.55;-0.15
-3.575;-0.15
-3.6;-0.15
-3.625;-0.15
-3.65;-0.15
-3.675;-0.15
-3.7;-0.15
-3.725;-0.15
-3.75;-0.15
-3.775;-0.15
-3.8;-0.15
-3.825;-0.15
-3.85;-0.15
-3.875;-0.15
-3.9;-0.15
-3.925;-0.15
-3.95;-0.15
-3.975;-0.15
-4;-0.15
-4.025;-0.15
-4.05;-0.15
-4.075;-0.15
-4.1;-0.15
-4.125;-0.15
-4.15;-0.15
-4.175;-0.15
-4.2;-0.15
-4.225;-0.15
-4.25;-0.15
-4.275;-0.15
-4.3;-0.15
-4.325;-0.15
-4.35;-0.15
-4.375;-0.15
-4.4;-0.15
-4.425;-0.15
-4.45;-0.15
-4.475;-0.15
-4.5;-0.15
-4.525;-0.15
-4.55;-0.15
-4.575;-0.15
-4.6;-0.15
-4.625;-0.15
-4.65;-0.15
-4.675;-0.15
-4.7;-0.15
-4.725;-0.15
-4.75;-0.15
-4.775;-0.15
-4.8;-0.15
-4.825;-0.15
-4.85;-0.15
-4.875;-0.15
-4.9;-0.15
-4.925;-0.15
-4.95;-0.15
-4.975;-0.15
-5;-0.15
-5.025;-0.15
-5.05;-0.15
-5.075;-0.15
-5.1;-0.15
-5.125;-0.15
-5.15;-0.15
-5.175;-0.15
-5.2;-0.15
-5.225;-0.15
-5.25;-0.15
-5.275;-0.15
-5.3;-0.15
-5.325;-0.15
-5.35;-0.15
-5.375;-0.15
-5.4;-0.15
-5.425;-0.15
-5.45;-0.15
-5.475;-0.15
-5.5;-0.15
-5.525;-0.15
-5.55;-0.15
-5.575;-0.15
-5.6;-0.15
-5.625;-0.15
-5.65;-0.15
-5.675;-0.15
-5.7;-0.15
-5.725;-0.15
-5.75;-0.15
-5.775;-0.15
-5.8;-0.15
-5.825;-0.15
-5.85;-0.15
-5.875;-0.15
-5.9;-0.15
-5.925;-0.15
-5.95;-0.15
-5.975;-0.15
-6;-0.15
-6.025;-0.15
-6.05;-0.15
-6.075;-0.15
-6.1;-0.15
-6.125;-0.15
-6.15;-0.15
-6.175;-0.15
-6.2;-0.15
-6.225;-0.15
-6.25;-0.15
-6.275;-0.15
-6.3;-0.15
-6.325;-0.15
-6.35;-0.15
-6.375;-0.15
-6.4;-0.15
-6.425;-0.15
-6.45;-0.15
-6.475;-0.15
-6.5;-0.15
-6.525;-0.15
-6.55;-0.15
-6.575;-0.15
-6.6;-0.15
-6.625;-0.15
-6.65;-0.15
-6.675;-0.15
-6.7;-0.15
-6.725;-0.15
-6.75;-0.15
-6.775;-0.15
-6.8;-0.15
-6.825;-0.15
-6.85;-0.15
-6.875;-0.15
-6.9;-0.15
-6.925;-0.15
-6.95;-0.15
-6.975;-0.15
-7;-0.15
-7.025;-0.15
-7.05;-0.15
-7.075;-0.15
-7.1;-0.15
-7.125;-0.15
-7.15;-0.15
-7.175;-0.15
-7.2;-0.15
-7.225;-0.15
-7.25;-0.15
-7.275;-0.15
-7.3;-0.15
-7.325;-0.15
-7.35;-0.15
-7.375;-0.15
-7.4;-0.15
-7.425;-0.15
-7.45;-0.15
-7.475;-0.15
-7.5;-0.15
-7.525;-0.15
-7.55;-0.15
-7.575;-0.15
-7.6;-0.15
-7.625;-0.15
-7.65;-0.15
-7.675;-0.15
-7.7;-0.15
-7.725;-0.15
-7.75;-0.15
-7.775;-0.15
-7.8;-0.15
-7.825;-0.15
-7.85;-0.15
-7.875;-0.15
-7.9;-0.15
-7.925;-0.15
-7.95;-0.15
-7.975;-0.15
-8;-0.15
-8.025;-0.15
-8.05;-0.15
-8.075;-0.15
-8.1;-0.15
-8.125;-0.15
-8.15;-0.15
-8.175;-0.15
-8.2;-0.15
-8.225;-0.15
-8.25;-0.15
-8.275;-0.15
-8.3;-0.15
-8.325;-0.15
-8.35;-0.15
-8.375;-0.15
-8.4;-0.15
-8.425;-0.15
-8.45;-0.15
-8.475;-0.15
-8.5;-0.15
-8.525;-0.15
-8.55;-0.15
-8.575;-0.15
-8.6;-0.15
-8.625;-0.15
-8.65;-0.15
-8.675;-0.15
-8.7;-0.15
-8.725;-0.15
-8.75;-0.15
-8.775;-0.15
-8.8;-0.15
-8.825;-0.15
-8.85;-0.15
-8.875;-0.15
-8.9;-0.15
-8.925;-0.15
-8.95;-0.15
-8.975;-0.15
-9;-0.15
-9.025;-0.15
-9.05;-0.15
-9.075;-0.15
-9.1;-0.15
-9.125;-0.15
-9.15;-0.15
-9.175;-0.15
-9.2;-0.15
-9.225;-0.15
-9.25;-0.15
-9.275;-0.15
-9.3;-0.15
-9.325;-0.15
-9.35;-0.15
-9.375;-0.15
-9.4;-0.15
-9.425;-0.15
-9.45;-0.15
-9.475;-0.15
-9.5;-0.15
-9.525;-0.15
-9.55;-0.15
-9.575;-0.15
-9.6;-0.15
-9.625;-0.15
-9.65;-0.15
-9.675;-0.15
-9.7;-0.15
-9.725;-0.15
-9.75;-0.15
-9.775;-0.15
-9.8;-0.15
-9.825;-0.15
-9.85;-0.15
-9.875;-0.15
-9.9;-0.15
-9.925;-0.15
-9.95;-0.15
-9.975;-0.15
-10;-0.15
-10.025;-0.15
-10.05;-0.15
-10.075;-0.15
-10.1;-0.15
-10.125;-0.15
-10.15;-0.15
-10.175;-0.15
-10.2;-0.15
-10.225;-0.15
-10.25;-0.15
-10.275;-0.15
-10.3;-0.15
-10.325;-0.15
-10.35;-0.15
-10.375;-0.15
-10.4;-0.15
-10.425;-0.15
-10.45;-0.15
-10.475;-0.15
-10.5;-0.15
-10.525;-0.15
-10.55;-0.15
-10.575;-0.15
-10.6;-0.15
-10.625;-0.15
-10.65;-0.15
-10.675;-0.15
-10.7;-0.15
-10.725;-0.15
-10.75;-0.15
-10.775;-0.15
-10.8;-0.15
-10.825;-0.15
-10.85;-0.15
-10.875;-0.15
-10.9;-0.15
-10.925;-0.15
-10.95;-0.15
-10.975;-0.15
-11;-0.15
-11.025;-0.15
-11.05;-0.15
-11.075;-0.15
-11.1;-0.15
-11.125;-0.15
-11.15;-0.15
-11.175;-0.15
-11.2;-0.15
-11.225;-0.15
-11.25;-0.15
-11.275;-0.15
-11.3;-0.15
-11.325;-0.15
-11.35;-0.15
-11.375;-0.15
-11.4;-0.15
-11.425;-0.15
-11.45;-0.15
-11.475;-0.15
-11.5;-0.15
-11.525;-0.15
-11.55;-0.15
-11.575;-0.15
-11.6;-0.15
-11.625;-0.15
-11.65;-0.15
-11.675;-0.15
-11.7;-0.15
-11.725;-0.15
-11.75;-0.15
-11.775;-0.15
-11.8;-0.15
-11.825;-0.15
-11.85;-0.15
-11.875;-0.15
-11.9;-0.15
-11.925;-0.15
-11.95;-0.15
-12;-0.0999998
-12.05;-0.0499998
