id;time;x_odom;y_odom;
2059;708.986000000;-6.16086;-9.96435;
2060;709.186000000;-6.1865;-9.9798;
2061;709.386000000;-6.21847;-10.0045;
2062;709.586000000;-6.24217;-10.0295;
2063;709.786000000;-6.25804;-10.0569;
2064;709.986000000;-6.26553;-10.0882;
2065;710.186000000;-6.26275;-10.1207;
2066;710.386000000;-6.24732;-10.1528;
2067;710.586000000;-6.23469;-10.166;
2068;710.786000000;-6.23517;-10.1662;
2069;710.986000000;-6.25296;-10.1614;
2070;711.186000000;-6.26917;-10.1596;
2071;711.386000000;-6.293;-10.1552;
2072;711.586000000;-6.32295;-10.1451;
2073;711.786000000;-6.35983;-10.129;
2074;711.986000000;-6.38728;-10.1178;
2075;712.186000000;-6.4195;-10.1097;
Global plan coords: x;y
-6.3;4.5
-6.30208;4.40174
-6.30343;4.35176
-6.30544;4.3018
-6.30843;4.25189
-6.31274;4.20207
-6.31885;4.15245
-6.32727;4.10316
-6.33811;4.05435
-6.35216;4.00636
-6.37037;3.9598
-6.39342;3.91543
-6.41882;3.87236
-6.44593;3.83035
-6.47494;3.78962
-6.50591;3.75037
-6.53852;3.71247
-6.57253;3.67582
-6.60799;3.64057
-6.64504;3.60699
-6.68324;3.57473
-6.72247;3.54373
-6.7631;3.51459
-6.80498;3.48728
-6.84747;3.46091
-6.89085;3.43605
-6.9353;3.41316
-6.98075;3.39233
-7.02676;3.37274
-7.07331;3.3545
-7.12037;3.3376
-7.1679;3.3221
-7.2159;3.30811
-7.26434;3.29571
-7.31319;3.28504
-7.36241;3.27622
-7.41196;3.26951
-7.46177;3.26524
-7.51176;3.26394
-7.5617;3.26629
-7.61139;3.27185
-7.66111;3.27713
-7.71085;3.28223
-7.76066;3.28659
-7.81055;3.28988
-7.85236;3.31731
-7.89311;3.34629
-7.93289;3.37657
-7.96888;3.41129
-8.00282;3.448
-8.03483;3.4864
-8.0629;3.52778
-8.08839;3.5708
-8.11028;3.61575
-8.13034;3.66155
-8.14746;3.70853
-8.16291;3.75608
-8.17614;3.8043
-8.18792;3.85289
-8.19788;3.90189
-8.20686;3.95108
-8.21459;4.00048
-8.22171;4.04997
-8.22836;4.09952
-8.23434;4.14916
-8.24038;4.1988
-8.24668;4.2484
-8.25395;4.29787
-8.26384;4.34688
-8.27542;4.39552
-8.2899;4.44338
-8.30482;4.4911
-8.31976;4.53881
-8.33398;4.58675
-8.34773;4.63482
-8.36064;4.68313
-8.37094;4.73206
-8.38051;4.78113
-8.38965;4.83029
-8.39825;4.87954
-8.40632;4.92889
-8.41362;4.97835
-8.41657;5.02826
-8.41902;5.0782
-8.41886;5.1282
-8.41857;5.1782
-8.41564;5.22812
-8.41318;5.27806
-8.40953;5.32792
-8.40713;5.37787
-8.40571;5.42785
-8.40708;5.47783
-8.41279;5.5275
-8.39218;5.57305
-8.37405;5.61965
-8.35726;5.66675
-8.34285;5.71463
-8.3296;5.76284
-8.31792;5.81146
-8.3073;5.86032
-8.29819;5.90948
-8.28994;5.95879
-8.28303;6.00831
-8.27677;6.05792
-8.2717;6.10766
-8.26717;6.15746
-8.26843;6.20744
-8.27035;6.2574
-8.27291;6.30734
-8.27684;6.35718
-8.28253;6.40686
-8.29086;6.45616
-8.30262;6.50476
-8.2958;6.55429
-8.28853;6.60376
-8.28047;6.65311
-8.27138;6.70227
-8.26119;6.75122
-8.24966;6.79988
-8.23594;6.84796
-8.22061;6.89555
-8.19514;6.93858
-8.16809;6.98062
-8.13505;7.01815
-8.0993;7.05311
-8.06299;7.08749
-8.02329;7.11789
-7.98116;7.1448
-7.93831;7.17058
-7.89433;7.19436
-7.84981;7.21711
-7.80415;7.23749
-7.75729;7.25493
-7.70978;7.27051
-7.66159;7.28384
-7.61301;7.29569
-7.564;7.30558
-7.51478;7.31436
-7.46529;7.32153
-7.4157;7.3279
-7.36572;7.32945
-7.31575;7.33098
-7.26576;7.33218
-7.21578;7.33337
-7.16579;7.33433
-7.1158;7.33527
-7.0658;7.33605
-7.01581;7.33681
-6.96581;7.33745
-6.91581;7.33809
-6.86582;7.33862
-6.81582;7.33915
-6.76582;7.3396
-6.71582;7.34005
-6.66583;7.34044
-6.61583;7.34082
-6.56583;7.34115
-6.51583;7.34148
-6.46583;7.34176
-6.41583;7.34204
-6.36583;7.34229
-6.31583;7.34254
-6.26583;7.34276
-6.21583;7.34298
-6.16583;7.34316
-6.11583;7.34335
-6.06583;7.34352
-6.01583;7.34369
-5.96584;7.34384
-5.91584;7.34398
-5.86584;7.34411
-5.81584;7.34424
-5.76584;7.34436
-5.71584;7.34447
-5.66584;7.34457
-5.61584;7.34467
-5.56584;7.34476
-5.51584;7.34484
-5.46584;7.34491
-5.41584;7.34497
-5.36584;7.34501
-5.31584;7.34503
-5.26584;7.34502
-5.21584;7.34496
-5.16584;7.34483
-5.11584;7.3446
-5.06584;7.34454
-5.01584;7.34417
-4.96592;7.34124
-4.91602;7.3381
-4.86629;7.33298
-4.81653;7.328
-4.76676;7.32322
-4.71696;7.31876
-4.66703;7.31623
-4.61708;7.31393
-4.56708;7.31362
-4.51708;7.31337
-4.46708;7.31397
-4.41709;7.31456
-4.3671;7.31555
-4.31711;7.31651
-4.26712;7.3175
-4.21712;7.31841
-4.16713;7.31874
-4.11713;7.31894
-4.06713;7.3187
-4.01713;7.31821
-3.96719;7.31567
-3.91726;7.31305
-3.86731;7.31093
-3.81735;7.30883
-3.76737;7.30733
-3.71739;7.3059
-3.66741;7.30488
-3.61741;7.30392
-3.56742;7.3032
-3.51742;7.30255
-3.46743;7.30208
-3.41743;7.30168
-3.36743;7.30141
-3.31743;7.30119
-3.26743;7.3011
-3.21743;7.30106
-3.16743;7.30115
-3.11743;7.30134
-3.06744;7.30226
-3.01745;7.30327
-2.96751;7.30575
-2.91757;7.30822
-2.86773;7.31217
-2.81788;7.31603
-2.76796;7.31894
-2.71804;7.32184
-2.66809;7.32395
-2.61813;7.32601
-2.56816;7.32753
-2.51818;7.32895
-2.46819;7.33017
-2.4182;7.33113
-2.36823;7.32932
-2.31827;7.32731
-2.26843;7.32337
-2.21858;7.31949
-2.16872;7.3158
-2.11884;7.31229
-2.0689;7.30986
-2.01895;7.30756
-1.96897;7.30605
-1.919;7.30461
-1.869;7.30369
-1.81901;7.30282
-1.76901;7.30226
-1.71902;7.30174
-1.66902;7.30141
-1.61902;7.30109
-1.56902;7.30089
-1.51902;7.3007
-1.46902;7.30057
-1.41902;7.30045
-1.36902;7.30037
-1.31902;7.30028
-1.26902;7.30022
-1.21902;7.30015
-1.16902;7.30009
-1.11902;7.30002
-1.06902;7.29993
-1.01902;7.29981
-0.969021;7.29964
-0.919021;7.29939
-0.869023;7.29894
-0.819027;7.29828
-0.769035;7.29743
-0.719047;7.2963
-0.669067;7.2949
-0.619098;7.29315
-0.569142;7.29107
-0.519204;7.28855
-0.46929;7.28563
-0.419407;7.28221
-0.369558;7.27832
-0.319758;7.27386
-0.270007;7.26888
-0.220323;7.26327
-0.170706;7.25709
-0.121179;7.25022
-0.0717404;7.24276
-0.0224164;7.23456
0.0267978;7.22573
0.0758716;7.21615
0.124811;7.20591
0.173647;7.19518
0.222469;7.18439
0.271257;7.17345
0.320029;7.16244
0.36877;7.15129
0.416484;7.13634
0.464826;7.12357
0.512281;7.10782
0.560347;7.09405
0.610305;7.09198
0.660282;7.0905
0.710282;7.09019
0.760282;7.09018
0.81026;7.09162
0.860245;7.09287
0.910193;7.09514
0.959682;7.10228
1.00864;7.11244
1.05773;7.12193
1.10632;7.13371
1.15525;7.14402
1.20388;7.15562
1.25293;7.16533
1.30171;7.1763
1.35096;7.18492
1.40031;7.193
1.45003;7.19824
1.5;7.2
1.57346;7.18729
1.61721;7.21151
1.66303;7.23151
1.71063;7.24683
1.75898;7.25956
1.80813;7.26874
1.85752;7.27655
1.90723;7.28191
1.95701;7.28656
2.00692;7.28964
2.05684;7.29236
2.10681;7.29411
2.15679;7.29567
2.20678;7.29666
2.25677;7.29756
2.30677;7.29811
2.35676;7.29862
2.40676;7.29894
2.45676;7.29922
2.50676;7.2994
2.55676;7.29956
2.60676;7.29966
2.65676;7.29974
2.70676;7.2998
2.75676;7.29984
2.80676;7.29987
2.85676;7.2999
2.90676;7.29991
2.95676;7.29992
3.00676;7.29992
3.05676;7.29992
3.10676;7.29991
3.15676;7.2999
3.20676;7.29989
3.25676;7.29987
3.30676;7.29985
3.35676;7.29982
3.40676;7.29978
3.45676;7.29974
3.50676;7.29968
3.55676;7.29961
3.60676;7.29953
3.65676;7.29943
3.70675;7.30024
3.75675;7.30068
3.80667;7.30354
3.8566;7.30621
3.90638;7.31091
3.95617;7.31552
4.00564;7.32278
4.05501;7.3307
4.1043;7.33907
4.1534;7.34851
4.2033;7.35168
4.2532;7.35479
4.3031;7.3516
4.35298;7.34817
4.40245;7.34093
4.45188;7.33339
4.50187;7.33227
4.55181;7.3298
4.60133;7.3229
4.6509;7.31633
4.70055;7.31042
4.75024;7.30493
4.8;7.3
4.86133;7.29706
4.91099;7.29121
4.96065;7.28538
5.01;7.27734
5.05921;7.26851
5.10808;7.25794
5.15651;7.24548
5.2053;7.23459
5.25392;7.22292
5.30313;7.21404
5.35233;7.20515
5.40189;7.19854
5.4515;7.19225
5.5012;7.18683
5.55098;7.18211
5.60078;7.1866
5.65062;7.19061
5.70057;7.19265
5.75053;7.19463
5.80052;7.19578
5.85051;7.1969
5.9005;7.19756
5.9505;7.1982
6.0005;7.19858
6.0505;7.19895
6.1005;7.19917
6.1505;7.19939
6.2005;7.19952
6.2505;7.19965
6.3005;7.19972
6.3505;7.19979
6.4005;7.19984
6.4505;7.19988
6.5005;7.19991
6.5505;7.19993
6.60049;7.19995
6.65049;7.19996
6.70049;7.19997
6.75049;7.19998
6.80049;7.19998
6.85049;7.19999
6.90049;7.19999
6.95049;7.19999
7.00049;7.19999
7.05049;7.2
7.10049;7.2
7.15049;7.2
7.20049;7.2
7.25049;7.2
7.30049;7.2
7.35049;7.2
7.40049;7.1992
7.45048;7.19838
7.50041;7.19562
7.55032;7.19272
7.60005;7.18754
7.6497;7.18159
7.69916;7.17429
7.7479;7.16314
7.79562;7.1482
7.84028;7.12572
7.88141;7.09728
7.92026;7.06581
7.9566;7.03148
7.98975;6.99404
8.01796;6.95276
8.04255;6.90922
8.06434;6.86422
8.08344;6.81802
8.10119;6.77127
8.11668;6.72373
8.1303;6.67562
8.14246;6.62712
8.15332;6.57832
8.16311;6.52928
8.17188;6.48006
8.1797;6.43067
8.1866;6.38115
8.19258;6.33151
8.19759;6.28176
8.20147;6.23191
8.20396;6.18198
8.20451;6.13198
8.20355;6.08199
8.20277;6.03199
8.20218;5.982
8.20171;5.932
8.20135;5.882
8.20106;5.832
8.20084;5.782
8.20066;5.732
8.20052;5.682
8.20041;5.632
8.20032;5.582
8.20026;5.532
8.2002;5.482
8.20016;5.432
8.20013;5.382
8.2001;5.332
8.20008;5.282
8.20006;5.232
8.20005;5.182
8.20004;5.132
8.20003;5.082
8.20002;5.032
8.20002;4.982
8.20001;4.932
8.20001;4.882
8.20001;4.832
8.2;4.782
8.2;4.732
8.19999;4.682
8.19999;4.632
8.19998;4.582
8.19996;4.532
8.19995;4.482
8.19992;4.432
8.19988;4.382
8.19983;4.332
8.19975;4.282
8.19963;4.232
8.19947;4.182
8.19923;4.13201
8.19889;4.08201
8.19838;4.03201
8.19765;3.98201
8.19658;3.93203
8.19502;3.88205
8.19272;3.8321
8.18938;3.78221
8.18454;3.73245
8.17758;3.68294
8.1676;3.63394
8.15315;3.58608
8.13258;3.5405
8.1042;3.49934
8.07276;3.46046
8.03839;3.42414
8.00092;3.39105
7.96146;3.36033
7.91984;3.33262
7.8762;3.30822
7.83123;3.28637
7.78528;3.26664
7.73852;3.24896
7.69099;3.23344
7.64287;3.21982
7.59425;3.20818
7.54523;3.19832
7.49595;3.18986
7.44648;3.18259
7.39685;3.17654
7.3471;3.17157
7.29724;3.16787
7.24729;3.16552
7.19729;3.16503
7.1473;3.16451
7.0973;3.16397
7.0473;3.16343
6.99731;3.1629
6.94731;3.16238
6.89731;3.16189
6.84731;3.16142
6.79731;3.16098
6.74731;3.16056
6.69732;3.16017
6.64732;3.15979
6.59732;3.15944
6.54732;3.15911
6.49732;3.15881
6.44732;3.15852
6.39732;3.15825
6.34732;3.15799
6.29732;3.15775
6.24733;3.15753
6.19733;3.15732
6.14733;3.15712
6.09733;3.15694
6.04733;3.15676
5.99733;3.1566
5.94733;3.15644
5.89733;3.1563
5.84733;3.15616
5.79733;3.15603
5.74733;3.15591
5.69733;3.15579
5.64733;3.15569
5.59733;3.15558
5.54733;3.15549
5.49733;3.1554
5.44733;3.15531
5.39733;3.15523
5.34733;3.15515
5.29733;3.15508
5.24733;3.15501
5.19733;3.15495
5.14733;3.15488
5.09733;3.15483
5.04733;3.15477
4.99733;3.15472
4.94733;3.15467
4.89733;3.15462
4.84733;3.15458
4.79733;3.15453
4.74733;3.15449
4.69733;3.15446
4.64733;3.15442
4.59733;3.15439
4.54733;3.15435
4.49733;3.15432
4.44733;3.15429
4.39733;3.15427
4.34733;3.15424
4.29733;3.15421
4.24733;3.15419
4.19733;3.15417
4.14733;3.15415
4.09733;3.15413
4.04733;3.1541
3.99733;3.15408
3.94733;3.15406
3.89733;3.15404
3.84733;3.15401
3.79733;3.15399
3.74733;3.15395
3.69733;3.15391
3.64733;3.15385
3.59733;3.15378
3.54733;3.15367
3.49733;3.15351
3.44733;3.15328
3.39733;3.15294
3.34733;3.15243
3.29734;3.15168
3.24735;3.15057
3.19738;3.1489
3.14744;3.14641
3.09758;3.14269
3.04791;3.137
2.99863;3.12851
2.94988;3.11739
2.90195;3.10317
2.85418;3.08841
2.80678;3.07248
2.75975;3.05551
2.71347;3.03658
2.66816;3.01544
2.62354;2.99287
2.57904;2.97007
2.53463;2.94712
2.49049;2.92363
2.44649;2.89987
2.40251;2.8761
2.35863;2.85212
2.31496;2.82777
2.2715;2.80304
2.22799;2.77841
2.1846;2.75357
2.14121;2.72872
2.09764;2.70419
2.05392;2.67993
2.0103;2.65548
1.96692;2.63063
1.92362;2.60562
1.88023;2.58078
1.83675;2.55609
1.79332;2.53131
1.7499;2.50652
1.70633;2.48199
1.66281;2.45737
1.61942;2.43254
1.57617;2.40743
1.53284;2.38249
1.48958;2.35742
1.44633;2.33234
1.40289;2.30757
1.35926;2.28315
1.3157;2.2586
1.27238;2.23364
1.22917;2.20849
1.18588;2.18346
1.14251;2.15858
1.0992;2.1336
1.05594;2.10852
1.01257;2.08365
0.96929;2.0586
0.926197;2.03325
0.883351;2.00748
0.84052;1.98168
0.797898;1.95554
0.755353;1.92927
0.712601;1.90334
0.669602;1.87783
0.626458;1.85256
0.583316;1.82728
0.54003;1.80225
0.496599;1.77748
0.453211;1.75263
0.409931;1.7276
0.366745;1.7024
0.323459;1.67737
0.280251;1.65221
0.237006;1.62711
0.193537;1.60241
0.149922;1.57796
0.106438;1.55327
0.0631793;1.5282
0.0199893;1.50301
-0.0232938;1.47798
-0.0666257;1.45303
-0.109857;1.42791
-0.153077;1.40277
-0.196368;1.37775
-0.239512;1.35248
-0.282428;1.32683
-0.325085;1.30074
-0.367694;1.27458
-0.409991;1.24792
-0.452051;1.22088
-0.494037;1.19373
-0.535685;1.16606
-0.576538;1.13723
-0.616209;1.1068
-0.655081;1.07535
-0.692375;1.04205
-0.72781;1.00678
-0.761895;0.970194
-0.793615;0.931543
-0.823022;0.891104
-0.85067;0.849445
-0.87549;0.80604
-0.89779;0.761289
-0.91712;0.715175
-0.933575;0.667961
-0.947058;0.619814
-0.957434;0.570902
-0.96448;0.521401
-0.967775;0.471509
-0.966832;0.421518
-0.961345;0.37182
-0.950988;0.322904
-0.93538;0.275403
-0.914572;0.22994
-0.889197;0.186856
-0.86065;0.145806
-0.828874;0.107202
-0.794214;0.0711657
-0.757267;0.0374759
-0.717897;0.00665464
-0.677072;-0.0222135
-0.634628;-0.0486417
-0.590443;-0.0720441
-0.544696;-0.0922238
-0.49752;-0.108789
-0.449804;-0.123733
-0.401637;-0.137143
-0.352955;-0.148552
-0.304051;-0.15896
-0.254884;-0.168045
-0.205601;-0.176484
-0.156109;-0.183603
-0.106544;-0.190182
-0.0568112;-0.195341
-0.00702792;-0.19998
0.0428637;-0.203271
0.0927768;-0.206222
0.142743;-0.208056
0.19272;-0.209552
0.242681;-0.207535
0.292643;-0.205577
0.342629;-0.204406
0.392615;-0.203288
0.44261;-0.202601
0.492607;-0.20195
0.542606;-0.201544
0.592604;-0.201159
0.642603;-0.200918
0.692603;-0.200691
0.742603;-0.200548
0.792603;-0.200412
0.842603;-0.200326
0.892601;-0.200245
0.942601;-0.200194
0.992601;-0.200146
1.0426;-0.200116
1.0926;-0.200088
1.1426;-0.200068
1.1926;-0.20005
1.2426;-0.200039
1.2926;-0.200029
1.3426;-0.200023
1.3926;-0.200016
1.4426;-0.200012
1.4926;-0.200009
1.5426;-0.200006
1.5926;-0.200004
1.6426;-0.200003
1.6926;-0.200001
1.7426;-0.200001
1.7926;-0.2
1.8426;-0.2
1.8926;-0.2
1.9426;-0.2
1.9926;-0.2
2.0426;-0.2
2.0926;-0.2
2.1426;-0.2
2.1926;-0.2
2.2426;-0.2
2.2926;-0.2
2.3426;-0.2
2.3926;-0.2
2.4426;-0.2
2.4926;-0.2
2.5426;-0.2
2.5926;-0.2
2.6426;-0.2
2.6926;-0.2
2.7426;-0.2
2.7926;-0.2
2.8426;-0.2
2.8926;-0.2
2.9426;-0.2
2.9926;-0.2
3.0426;-0.2
3.0926;-0.2
3.1426;-0.2
3.1926;-0.2
3.2426;-0.2
3.2926;-0.2
3.3426;-0.2
3.3926;-0.2
3.4426;-0.2
3.4926;-0.2
3.5426;-0.2
3.5926;-0.2
3.6426;-0.2
3.6926;-0.2
3.7426;-0.2
3.7926;-0.2
3.8426;-0.2
3.8926;-0.2
3.9426;-0.2
3.9926;-0.2
4.0426;-0.2
4.0926;-0.2
4.1426;-0.2
4.1926;-0.2
4.2426;-0.2
4.2926;-0.2
4.3426;-0.2
4.3926;-0.2
4.4426;-0.2
4.4926;-0.2
4.5426;-0.2
4.5926;-0.2
4.6426;-0.2
4.6926;-0.2
4.7426;-0.2
4.7926;-0.2
4.8426;-0.2
4.8926;-0.2
4.9426;-0.2
4.9926;-0.2
5.0426;-0.2
5.0926;-0.2
5.1426;-0.2
5.1926;-0.2
5.2426;-0.2
5.2926;-0.2
5.3426;-0.2
5.3926;-0.2
5.4426;-0.2
5.4926;-0.2
5.5426;-0.2
5.5926;-0.2
5.6426;-0.2
5.6926;-0.2
5.7426;-0.2
5.7926;-0.2
5.8426;-0.200001
5.8926;-0.200001
5.9426;-0.200001
5.9926;-0.200003
6.0426;-0.200004
6.0926;-0.200006
6.1426;-0.200009
6.1926;-0.200015
6.2426;-0.200021
6.2926;-0.200032
6.3426;-0.200047
6.3926;-0.20007
6.4426;-0.200105
6.4926;-0.200155
6.5426;-0.200232
6.5926;-0.200343
6.6426;-0.200509
6.6926;-0.200757
6.7426;-0.201124
6.7926;-0.201671
6.84258;-0.2029
6.89256;-0.20439
6.94248;-0.207123
6.99239;-0.210235
7.04217;-0.214898
7.09187;-0.220393
7.14123;-0.228358
7.19019;-0.238498
7.23777;-0.253846
7.28348;-0.274116
7.32555;-0.301133
7.36655;-0.329764
7.40471;-0.362068
7.43977;-0.397715
7.47292;-0.435144
7.50126;-0.476339
7.52632;-0.519603
7.54864;-0.564348
7.56823;-0.610347
7.58561;-0.657232
7.60199;-0.704472
7.61654;-0.752307
7.62927;-0.80066
7.64078;-0.849318
7.6511;-0.898242
7.66047;-0.947355
7.66895;-0.996631
7.67661;-1.04604
7.6835;-1.09556
7.68962;-1.14519
7.69499;-1.1949
7.69963;-1.24468
7.70346;-1.29454
7.70665;-1.34443
7.70906;-1.39438
7.71081;-1.44434
7.71166;-1.49434
7.71157;-1.54434
7.71006;-1.59431
7.70885;-1.6443
7.70842;-1.6943
7.70866;-1.7443
7.70982;-1.79428
7.71147;-1.84426
7.71371;-1.89421
7.71596;-1.94416
7.7181;-1.99411
7.7199;-2.04408
7.72116;-2.09406
7.72181;-2.14406
7.72157;-2.19406
7.72038;-2.24404
7.71784;-2.29398
7.714;-2.34383
7.70838;-2.39351
7.70103;-2.44297
7.69179;-2.49211
7.68014;-2.54073
7.66487;-2.58835
7.64456;-2.63403
7.61773;-2.67623
7.58649;-2.71526
7.55385;-2.75314
7.51942;-2.78939
7.48409;-2.82478
7.44845;-2.85985
7.41249;-2.89458
7.37658;-2.92938
7.34113;-2.96464
7.30658;-3.00078
7.27263;-3.03748
7.23964;-3.07506
7.20805;-3.11382
7.17765;-3.15352
7.14855;-3.19417
7.12088;-3.23582
7.09543;-3.27886
7.07113;-3.32256
7.04799;-3.36688
7.0263;-3.41193
7.00642;-3.45781
6.98835;-3.50443
6.9716;-3.55154
6.95633;-3.59915
6.9423;-3.64714
6.92979;-3.69555
6.91889;-3.74435
6.91015;-3.79358
6.90306;-3.84307
6.89791;-3.89281
6.89408;-3.94266
6.89174;-3.99261
6.88977;-4.04257
6.88799;-4.09254
6.88449;-4.14241
6.90089;-4.18965
6.91692;-4.23701
6.93281;-4.28441
6.94773;-4.33214
6.96149;-4.38021
6.97351;-4.42874
7.00145;-4.47021
7.02454;-4.51456
7.04781;-4.55881
7.07183;-4.60266
7.10155;-4.64287
7.13253;-4.68212
7.16398;-4.72099
7.19554;-4.75976
7.23149;-4.79452
7.26686;-4.82985
7.30416;-4.86316
7.34095;-4.89702
7.37671;-4.93197
7.41274;-4.96663
7.44697;-5.00308
7.47949;-5.04105
7.51011;-5.08058
7.53777;-5.12224
7.56247;-5.16571
7.58394;-5.21086
7.60916;-5.25404
7.6281;-5.30031
7.64388;-5.34776
7.65659;-5.39611
7.66722;-5.44497
7.67586;-5.49422
7.68302;-5.5437
7.68872;-5.59338
7.69364;-5.64314
7.69788;-5.69296
7.70164;-5.74281
7.70497;-5.7927
7.70777;-5.84262
7.70992;-5.89258
7.71141;-5.94256
7.71202;-5.99255
7.71158;-6.04255
7.70956;-6.09251
7.70756;-6.14247
7.70606;-6.19245
7.70482;-6.24243
7.70387;-6.29242
7.70308;-6.34242
7.70248;-6.39241
7.70198;-6.44241
7.7016;-6.49241
7.70128;-6.54241
7.70103;-6.59241
7.70082;-6.64241
7.70066;-6.69241
7.70053;-6.74241
7.70042;-6.79241
7.70033;-6.84241
7.70025;-6.89241
7.70019;-6.94241
7.70013;-6.99241
7.70007;-7.04241
7.70002;-7.09241
7.69995;-7.14241
7.69988;-7.19241
7.69978;-7.24241
7.69965;-7.29241
7.69948;-7.34241
7.69924;-7.3924
7.6989;-7.4424
7.69843;-7.4924
7.69776;-7.5424
7.69682;-7.59239
7.69548;-7.64237
7.69356;-7.69233
7.69082;-7.74226
7.68688;-7.7921
7.68127;-7.84179
7.67318;-7.89113
7.66169;-7.93979
7.64524;-7.987
7.62231;-8.03144
7.59326;-8.07213
7.5617;-8.11091
7.52753;-8.14742
7.4906;-8.18113
7.45172;-8.21256
7.4112;-8.24186
7.36906;-8.26877
7.32523;-8.29282
7.28031;-8.31478
7.23463;-8.33513
7.18824;-8.35379
7.14126;-8.37087
7.0937;-8.38631
7.04573;-8.40041
6.99739;-8.41319
6.94874;-8.42474
6.8998;-8.43499
6.8506;-8.44392
6.80116;-8.45132
6.75154;-8.45747
6.70176;-8.46215
6.65185;-8.46517
6.60186;-8.46612
6.55186;-8.46581
6.50189;-8.46403
6.4519;-8.46305
6.4019;-8.46312
6.3519;-8.4634
6.3019;-8.4639
6.2519;-8.46447
6.20191;-8.46512
6.15191;-8.4658
6.10192;-8.46649
6.05192;-8.46717
6.00193;-8.46784
5.95193;-8.46849
5.90194;-8.46912
5.85194;-8.46972
5.80194;-8.47029
5.75195;-8.47083
5.70195;-8.47135
5.65195;-8.47184
5.60195;-8.4723
5.55196;-8.47274
5.50196;-8.47316
5.45196;-8.47355
5.40196;-8.47392
5.35196;-8.47427
5.30196;-8.4746
5.25196;-8.47492
5.20196;-8.47521
5.15196;-8.4755
5.10197;-8.47576
5.05197;-8.47601
5.00197;-8.47625
4.95197;-8.47648
4.90197;-8.47669
4.85197;-8.47689
4.80197;-8.47708
4.75197;-8.47725
4.70197;-8.47742
4.65197;-8.47758
4.60197;-8.47773
4.55197;-8.47786
4.50197;-8.47799
4.45197;-8.47811
4.40197;-8.47822
4.35197;-8.47832
4.30197;-8.47841
4.25197;-8.47849
4.20197;-8.47855
4.15197;-8.4786
4.10197;-8.47864
4.05197;-8.47867
4.00197;-8.47868
3.95197;-8.47867
3.90197;-8.47864
3.85197;-8.47858
3.80197;-8.4785
3.75197;-8.47838
3.70197;-8.47823
3.65197;-8.47803
3.60197;-8.47778
3.55197;-8.47746
3.50197;-8.47707
3.45198;-8.47659
3.40198;-8.476
3.35199;-8.47529
3.30199;-8.47443
3.252;-8.47338
3.20202;-8.47212
3.15204;-8.47059
3.10208;-8.46875
3.05213;-8.46652
3.0022;-8.46383
2.95231;-8.46057
2.90246;-8.45662
2.85269;-8.45182
2.80304;-8.44596
2.75355;-8.4388
2.70433;-8.43
2.65549;-8.41932
2.60725;-8.40615
2.56498;-8.37945
2.52443;-8.3502
2.48593;-8.3183
2.45118;-8.28235
2.41903;-8.24405
2.38939;-8.20378
2.36205;-8.16192
2.33714;-8.11857
2.31546;-8.07351
2.29684;-8.02711
2.28068;-7.97979
2.2661;-7.93197
2.25421;-7.8834
2.24318;-7.83463
2.23385;-7.78551
2.22491;-7.73631
2.21764;-7.68685
2.21064;-7.63734
2.20548;-7.58761
2.20051;-7.53785
2.19713;-7.48797
2.19386;-7.43808
2.19172;-7.38812
2.18955;-7.33817
2.19177;-7.28822
2.19406;-7.23827
2.19531;-7.18829
2.19658;-7.1383
2.1973;-7.08831
2.19802;-7.03831
2.19844;-6.98831
2.19885;-6.93832
2.1991;-6.88832
2.19934;-6.83832
2.19948;-6.78832
2.19961;-6.73832
2.19969;-6.68832
2.19977;-6.63832
2.19982;-6.58832
2.19986;-6.53832
2.19989;-6.48832
2.19991;-6.43832
2.19991;-6.38832
2.19992;-6.33832
2.19991;-6.28832
2.19989;-6.23832
2.19984;-6.18832
2.19978;-6.13832
2.19968;-6.08832
2.19952;-6.03832
2.19927;-5.98832
2.1989;-5.93832
2.19907;-5.88832
2.1989;-5.83832
2.19931;-5.78832
2.19891;-5.73832
2.19738;-5.68835
2.19397;-5.63846
2.1875;-5.58888
2.17658;-5.54009
2.15515;-5.49492
2.12479;-5.45519
2.08772;-5.42163
2.0456;-5.3947
2.00162;-5.37091
1.95608;-5.35027
1.90925;-5.33273
1.86149;-5.31793
1.81303;-5.30564
1.76409;-5.29542
1.7148;-5.28702
1.66528;-5.28009
1.61558;-5.27456
1.56579;-5.27006
1.51591;-5.26653
1.46599;-5.2637
1.41604;-5.26153
1.36607;-5.25987
1.31608;-5.25873
1.26608;-5.2581
1.21608;-5.25814
1.16608;-5.25836
1.11608;-5.25842
1.06608;-5.25838
1.01608;-5.25827
0.966085;-5.25812
0.916085;-5.25794
0.866086;-5.25775
0.816086;-5.25755
0.766086;-5.25734
0.716088;-5.25714
0.666088;-5.25694
0.616088;-5.25675
0.566088;-5.25657
0.516088;-5.2564
0.466089;-5.25623
0.416089;-5.25608
0.366089;-5.25594
0.316089;-5.25581
0.266089;-5.2557
0.216089;-5.25562
0.166089;-5.25557
0.116089;-5.25557
0.0660892;-5.25564
0.0160892;-5.25582
-0.0339093;-5.25619
-0.0839048;-5.25682
-0.133893;-5.25791
-0.183862;-5.25968
-0.233767;-5.26275
-0.283502;-5.2679
-0.333003;-5.27494
-0.382179;-5.28398
-0.431204;-5.2938
-0.480279;-5.30338
-0.529428;-5.31257
