id;time;x_odom;y_odom;
105;63.212000000;-0.403895;-0.287523;
106;63.412000000;-0.367843;-0.287478;
107;63.612000000;-0.325975;-0.287137;
108;63.812000000;-0.290116;-0.286635;
109;64.012000000;-0.25402;-0.285963;
110;64.212000000;-0.219618;-0.28496;
111;64.413000000;-0.185015;-0.283609;
112;64.612000000;-0.154694;-0.289009;
113;64.812000000;-0.152331;-0.304473;
114;65.012000000;-0.124252;-0.293562;
115;65.212000000;-0.106682;-0.273842;
116;65.412000000;-0.101258;-0.247766;
117;65.612000000;-0.0592677;-0.235702;
118;65.813000000;-0.0630165;-0.248167;
119;66.012000000;-0.0720694;-0.251011;
120;66.212000000;-0.0546082;-0.243967;
121;66.412000000;-0.0199986;-0.229442;
122;66.613000000;0.00413766;-0.219543;
123;66.812000000;0.0321339;-0.208408;
124;67.012000000;0.0649311;-0.196028;
125;67.212000000;0.100997;-0.183237;
126;67.412000000;0.131303;-0.173108;
127;67.612000000;0.165852;-0.162089;
128;67.812000000;0.200149;-0.151685;
129;68.012000000;0.234907;-0.14173;
130;68.212000000;0.26847;-0.132942;
131;68.412000000;0.302591;-0.124705;
132;68.612000000;0.336868;-0.11699;
133;68.812000000;0.372012;-0.109477;
134;69.012000000;0.406421;-0.102283;
135;69.212000000;0.44224;-0.0950289;
136;69.412000000;0.466324;-0.0903285;
137;69.612000000;0.493334;-0.0851316;
138;69.812000000;0.515151;-0.0810243;
139;70.012000000;0.554876;-0.0738241;
140;70.212000000;0.578439;-0.069814;
141;70.412000000;0.604761;-0.065432;
142;70.612000000;0.632385;-0.0609949;
143;70.812000000;0.665309;-0.056054;
144;71.015000000;0.699322;-0.0511492;
145;71.212000000;0.734644;-0.0461873;
146;71.412000000;0.756821;-0.0432367;
147;71.613000000;0.783104;-0.0398271;
148;71.812000000;0.805228;-0.0370421;
149;72.013000000;0.836049;-0.0331993;
150;72.212000000;0.862278;-0.0300144;
151;72.412000000;0.888528;-0.026776;
152;72.612000000;0.914887;-0.0232377;
153;72.813000000;0.941171;-0.0195365;
154;73.013000000;0.97159;-0.0150831;
155;73.212000000;0.993463;-0.0117914;
156;73.413000000;1.01545;-0.00842723;
157;73.612000000;1.04176;-0.00443991;
158;73.812000000;1.07233;3.74662e-05;
159;74.012000000;1.09863;0.00382274;
160;74.212000000;1.12505;0.00761055;
161;74.412000000;1.15153;0.0112305;
162;74.612000000;1.16862;0.0133969;
163;74.812000000;1.17736;0.0139351;
164;75.012000000;1.18148;0.0140155;
Global plan coords: x;y
-4.1;2.23517e-07
-4.07494;-0.00349862
-4.04995;-0.00372292
-4.02495;-0.00398079
-3.99995;-0.00436074
-3.97495;-0.0047651
-3.94996;-0.00523659
-3.92496;-0.00570809
-3.89997;-0.00617043
-3.87497;-0.00659005
-3.84997;-0.00673501
-3.82497;-0.00683571
-3.79997;-0.00676858
-3.77497;-0.00666024
-3.74997;-0.00624978
-3.72498;-0.00584694
-3.69998;-0.00544716
-3.67498;-0.00504738
-3.64999;-0.00473153
-3.62499;-0.0044172
-3.59999;-0.00415932
-3.57499;-0.00390145
-3.54999;-0.00368325
-3.52499;-0.00346505
-3.49999;-0.00327431
-3.47499;-0.0030851
-3.44999;-0.00291726
-3.425;-0.00274941
-3.4;-0.00259682
-3.375;-0.00244576
-3.35;-0.00230538
-3.325;-0.00216805
-3.3;-0.00202309
-3.275;-0.00188576
-3.25;-0.00176369
-3.225;-0.00164773
-3.2;-0.00154397
-3.175;-0.00144478
-3.15;-0.00135628
-3.125;-0.00127236
-3.1;-0.00119607
-3.075;-0.00112282
-3.05;-0.00105721
-3.025;-0.00099465
-3;-0.000936666
-2.975;-0.000881734
-2.95;-0.00083138
-2.925;-0.000784078
-2.9;-0.000739828
-2.875;-0.000698629
-2.85;-0.000660482
-2.825;-0.000622335
-2.8;-0.000588766
-2.775;-0.000556722
-2.75;-0.000526205
-2.725;-0.000497213
-2.7;-0.000471273
-2.675;-0.000445333
-2.65;-0.000422445
-2.625;-0.000399557
-2.6;-0.000378194
-2.575;-0.000358358
-2.55;-0.000340047
-2.525;-0.000321737
-2.5;-0.000304952
-2.475;-0.000288168
-2.45;-0.000274435
-2.425;-0.000259176
-2.4;-0.000246969
-2.375;-0.000233236
-2.35;-0.000221029
-2.325;-0.000210348
-2.3;-0.000199667
-2.275;-0.000188985
-2.25;-0.00017983
-2.225;-0.000170675
-2.2;-0.00016152
-2.175;-0.00015389
-2.15;-0.000146261
-2.125;-0.000138631
-2.1;-0.000131002
-2.075;-0.000124899
-2.05;-0.000118795
-2.025;-0.000112692
-2;-0.000106588
-1.975;-0.000100484
-1.95;-9.59069e-05
-1.925;-9.13292e-05
-1.9;-8.67516e-05
-1.875;-8.21739e-05
-1.85;-7.75963e-05
-1.825;-7.45446e-05
-1.8;-6.99669e-05
-1.775;-6.69152e-05
-1.75;-6.38634e-05
-1.725;-6.08116e-05
-1.7;-5.77599e-05
-1.675;-5.47081e-05
-1.65;-5.16564e-05
-1.625;-4.86046e-05
-1.6;-4.70787e-05
-1.575;-4.4027e-05
-1.55;-4.25011e-05
-1.525;-3.94493e-05
-1.5;-3.79235e-05
-1.475;-3.48717e-05
-1.45;-3.33458e-05
-1.425;-3.18199e-05
-1.4;-3.02941e-05
-1.375;-2.87682e-05
-1.35;-2.72423e-05
-1.325;-2.57164e-05
-1.3;-2.41905e-05
-1.275;-2.41905e-05
-1.25;-2.26647e-05
-1.225;-2.11388e-05
-1.2;-1.96129e-05
-1.175;-1.96129e-05
-1.15;-1.8087e-05
-1.125;-1.65612e-05
-1.1;-1.65612e-05
-1.075;-1.50353e-05
-1.05;-1.50353e-05
-1.025;-1.35094e-05
-1;-1.35094e-05
-0.975;-1.19835e-05
-0.95;-1.19835e-05
-0.925;-1.04576e-05
-0.9;-1.04576e-05
-0.875;-1.04576e-05
-0.85;-8.93176e-06
-0.825;-8.93176e-06
-0.8;-8.93176e-06
-0.775;-8.93176e-06
-0.75;-7.40588e-06
-0.725;-7.40588e-06
-0.7;-7.40588e-06
-0.675;-5.88e-06
-0.65;-5.88e-06
-0.625;-5.88e-06
-0.6;-5.88e-06
-0.575;-5.88e-06
-0.55;-4.35412e-06
-0.525;-4.35412e-06
-0.5;-4.35412e-06
-0.475;-4.35412e-06
-0.45;-4.35412e-06
-0.425;-4.35412e-06
-0.4;-2.82824e-06
-0.375;-2.82824e-06
-0.35;-2.82824e-06
-0.325;-2.82824e-06
-0.3;-2.82824e-06
-0.275;-2.82824e-06
-0.25;-2.82824e-06
-0.225;-1.30236e-06
-0.2;-1.30236e-06
-0.175;-1.30236e-06
-0.15;-1.30236e-06
-0.125;-1.30236e-06
-0.0999998;-1.30236e-06
-0.0749998;-1.30236e-06
-0.0499998;-1.30236e-06
-0.0249998;-1.30236e-06
2.23517e-07;-1.30236e-06
0.0250002;-1.30236e-06
0.0500002;-1.30236e-06
0.0750002;-1.30236e-06
0.1;-1.30236e-06
0.125;-1.30236e-06
0.15;2.23517e-07
0.175;2.23517e-07
0.2;2.23517e-07
0.225;2.23517e-07
0.25;2.23517e-07
0.275;2.23517e-07
0.3;2.23517e-07
0.325;2.23517e-07
0.35;2.23517e-07
0.375;2.23517e-07
0.4;2.23517e-07
0.425;2.23517e-07
0.45;2.23517e-07
0.475;2.23517e-07
0.5;2.23517e-07
0.525;2.23517e-07
0.55;2.23517e-07
0.575;2.23517e-07
0.6;2.23517e-07
0.625;2.23517e-07
0.65;2.23517e-07
0.675;2.23517e-07
0.7;2.23517e-07
0.725;2.23517e-07
0.75;2.23517e-07
0.775;2.23517e-07
0.8;2.23517e-07
0.825;2.23517e-07
0.85;2.23517e-07
0.875;2.23517e-07
0.9;2.23517e-07
0.95;-0.0499998
